2013-05-18 04:00:00 -0400	lynnette	Sight Reading	Lets just have fun playing. Bring any instrument and your Red, Green and Blue books (The Recorder Consort by Steve Rosenberg) and I will pick some easier pieces that are accessible to everyone. 	2013-05-18 15:00:00	2013-05-18 16:00:00	2	Instrumental	Playing	Youth Room
2013-05-18 04:00:00 -0400	simcha	How to Engage Your Audience	In this class we'll find either a song people already know (King Henry's Madrigal?) or one that's very easy to learn (Sumer is icumen in?) and work on how to get your nose out of your sheet music and pay attention to your audience... which, in turn, makes them want to pay attention to you! 	2013-05-18 18:00:00	2013-05-18 19:00:00	0	Vocal	Playing	Youth Room
2013-05-18 04:00:00 -0400	heregyth,heinrich	Guillaume de Machaut: Rockstar of the 14th Century	Composer, poet and courtier Guillaume de Machaut's fame, long career and prolific writing in his day rivals the Rolling Stones in ours. This class is a sight-reading jam session with some commentary about the composer and aspects of his works. Players will explore several of Machaut's works that are musically interesting even if you don't know French. The teachers are instrumentalists, but if singers attend who do read French, they are welcome to sing those tunes with lyrics. Audience welcome as space permits.	2013-05-18 19:00:00	2013-05-18 20:00:00	2	Vocal and Instrumental	Playing	Youth Room
2013-05-18 04:00:00 -0400	jadzia	How to Switch Recorders (or Play from Other Clefs)	In this class we'll discuss how to go from a C recorder to an F recorder, and then spend most of our time practicing doing just that. Some fairly straight-forward music will be handed out that's suitable to different sizes of recorder. For more advanced players we'll have some editions of the music in various C clefs, Baritone Clef, French Violin Clef, and facsimile. <br /><br />Note: This class will be geared toward recorder players, although other musicians are welcome to join in. The ideal student is one who can sight-read proficiently either soprano or alto recorder. 	2013-05-18 20:00:00	2013-05-18 21:00:00	2	Instrumental	Playing	Youth Room
2013-05-18 04:00:00 -0400	simcha	Puns in Period	"Is the swan in in ""Il Bianco"" really dying over and over again or is he ""dying le petit mort"" as it were? ... ^_~ Or is ""Of all the Birds"" really about a sparrow? Which double meanings of today were intended then? And which were intended then that are not used today? All these questions and more will be answered in this class. "	2013-05-18 14:00:00	2013-05-18 15:00:00	0	(none)	Lecture	Partitioned Room 1
2013-05-18 04:00:00 -0400	margrett	Le Roman de Fauvel: A Horse Is a Horse . . . Or Is He?	Le Roman de Fauvel is a satirical poem from the early 14th century that was turned into an elaborate illuminated manuscript with narrative text, paintings and accompanying music both monophonic and polyphonic. It tells the story of an evil horse named Fauvel, his tenure over man in a reversal of man's dominion over beasts and his search for love and security. This class will explore the story and manuscript as well as listen to a selection of recorded music from Le Roman de Fauvel. 	2013-05-18 15:00:00	2013-05-18 16:00:00	0	(none)	Lecture	Partitioned Room 1
2013-05-18 04:00:00 -0400	gyuri	Claudio Monteverdi - Life, Work, and Legacy	It is often recognized but not so often emphasized how instrumental Claudio Monteverdi had been in shaping the history of music as we know it today. This workshop attempts to place the life and works of Monteverdi in their historical context, discussing the early influences he had acting on him as well as the influence he had on future generations of composers. A historical discussion, with plenty of musical excerpts to listen to. 	2013-05-18 18:00:00	2013-05-18 19:00:00	0	(none)	Lecture	Partitioned Room 1
2013-05-18 04:00:00 -0400	meg	Musica Ficta	Musica ficta are notes which are not normally present in the mode of a piece of early renaissance music (i.e. accidentals), but which were meant to be added by performers according to a set of rules. They are often notated in modern editions of period music as accidental signs above the note. In this class, we will go over the rules and how to apply them to period manuscripts. Exciting topics such as avoiding tritones and the tierce de Picardie will be discussed. 	2013-05-18 19:00:00	2013-05-18 20:00:00	2	Vocal and Instrumental	Lecture	Partitioned Room 1
2013-05-18 04:00:00 -0400	kasha	What to Listen for At the Concert	Listening to a piece of music can be more than just a passive activity. When we know the historical context, theoretical ideals, and important musical aspects of a piece, we are better able to listen and appreciate what we hear. In this class, we will examine the music of tonight's concert and the features that make these pieces special. The class is aimed at both musicians and non-musicians. 	2013-05-18 20:00:00	2013-05-18 21:00:00	0	(none)	Lecture	Partitioned Room 1
2013-05-18 04:00:00 -0400	amelie	Master Class led by Mistress Amelie	Mistress Amelie Leads Second Annual St. Cecilia Master Class -- This is a class for performers to play a piece of 3 to 5 minutes in length that they have prepared ahead of time. They will then receive advice, suggestions and coaching from the instructor on their performance, and things they might do to improve it. The class is limited to 3 performing participants (or ensembles), with an unlimited number of auditors. Performers should expect to send a copy of the performing edition of their sheet music to the instructor a week ahead of time. <br /><br />Performers are:<br />Court and Country<br />Kasha Alekseeva<br />	2013-05-18 16:00:00	2013-05-18 17:10:00	0	Vocal and Instrumental	Lecture	Community Room
2012-05-12 04:00:00 -0400	kasha,jadzia,arina	Midrealm Division 1 A&S Criteria Revision Discussion	During Lunch Lady Kasha, Lady Arin, and Lady Jadzia will lead a discussion on how to improve the Midrealm Division 1 A&S criteria. More info on this to come shortly.	2012-05-12 17:00:00	2012-05-12 18:00:00	0	(none)	Lecture	Partitioned Room 2
2012-05-12 04:00:00 -0400	robyyan	Master Class led by Master Robyyan	Master Robyyan Leads First Annual St. Cecilia Master Class -- This is a class for perfomers (preferably ensembles) to play a piece of 3 to 5 minutes in length that they have prepared ahead of time. They will then receive advice, suggestions and coaching from the instructor on their performance, and things they might do to improve it. See the Wikipedia article on master classes for an excellent description. The class is limited to 3 performing participants (or ensembles), with an unlimited number of auditors. Performers should expect to send a copy of the performing edition of their sheet music to the instructor a week ahead of time. Performers are:Court and CountryPsallite	2012-05-12 16:00:00	2012-05-12 17:10:00	0	Vocal and Instrumental	Lecture	Community Room
2012-05-12 04:00:00 -0400	robyn	How to Play the Crumhorn	if you already play recorder at a decent level you are half-way to playing crumhorn. Bring your's (or borrow from a limited number of 'loaners') and learn how to play a 'buzzy' without making people laugh. Emphasis on hands-on playing. Good practice for the Small Ensemble at KWDMS.	2012-05-12 14:00:00	2012-05-12 15:00:00	0	Instrumental	Playing	Community Room
2012-05-12 04:00:00 -0400	christian	Intermediate Recorder Technique	Technique for Intermediate Recorder Players	2012-05-12 15:00:00	2012-05-12 16:00:00	2	Instrumental	Playing	Community Room
2012-05-12 04:00:00 -0400	robyyan	Group improvisation	A practical class for instrumentalists to develop skill in ensemble ornamentation / improvisation around a chordal framework. 	2012-05-12 18:00:00	2012-05-12 19:00:00	2	Instrumental	Playing	Community Room
2012-05-12 04:00:00 -0400	lutr	How to Play Lute Tab	Walking through the process of reading lute tab. Bring your Lute (or Guitar [and capo if you have one; not strictly necessary]). Prerequisite: Know how to tune your guitar... 	2012-05-12 19:00:00	2012-05-12 20:00:00	1	Instrumental	Playing	Community Room
2012-05-12 04:00:00 -0400	jadzia	Improve Your Sight Reading	Want to read new recorder music faster? Want to be able to play a new dance on the spot? Come to this class! Will be good preparation for evening sight-reading.	2012-05-12 20:00:00	2012-05-12 21:00:00	2	Instrumental	Playing	Community Room
2012-05-12 04:00:00 -0400	margrett	Solo Early Music Sampler	This introductory-level program is a sampler of early vocal music between the 9th-10th century and the turn of the 17th century. The focus for this program is primarily nonliturgical music designed for solo performance. 	2012-05-12 14:00:00	2012-05-12 15:00:00	0	Vocal	Lecture	Partitioned Room 1
2012-05-12 04:00:00 -0400	simcha	How to Engage Your Audience	In this class we'll find either a song people already know (King Henry's Madrigal?) or one that's very easy to learn (Sumer is icumen in?) and work on how to get your nose out of your sheet music and pay attention to your audience... which, in turn, makes them want to pay attention to you! 	2012-05-12 15:00:00	2012-05-12 16:00:00	2	Vocal and Instrumental	Playing	Partitioned Room 1
2012-05-12 04:00:00 -0400	robyn	Leading Vocal Ensembles	In this class we'll start with conducting patterns patterns, learn how to bring people in and cut them off and discuss song selection, among other things. Participatory class 	2012-05-12 18:00:00	2012-05-12 19:00:00	0	Vocal	(n/a)	Partitioned Room 1
2012-05-12 04:00:00 -0400	kasha	Caccini, Peri, and Early Opera	This class will discuss Early Opera that just makes the cut-off for SCA Period. 	2012-05-12 19:00:00	2012-05-12 20:00:00	2	Vocal and Instrumental	Lecture	Partitioned Room 1
2012-05-12 04:00:00 -0400	kasha	Pérotin and the Music of the Notre Dame School	"This class will discuss features of the compositional style of the Notre Dame school, a group of composers working at the Notre Dame Cathedral between 1150 and 1260. It will explain organum, rhythmic modes and modal notation, and the development of the motet. The piece ""Alleluia, Nativitas"" by Pérotin will be examined as one example of the Notre Dame compositional style."	2012-05-12 20:00:00	2012-05-12 21:00:00	2	Vocal and Instrumental	Lecture	Partitioned Room 1
2012-05-12 04:00:00 -0400	christian	Practical Challenges in Running an Early Music Ensemble	Think running an Early Music group is easy? Ever thought about starting an Early Music group? In this class we'll discuss how to get started and how to improve the group you already have. 	2012-05-12 14:00:00	2012-05-12 15:00:00	2	Vocal and Instrumental	Lecture	Partitioned Room 2
2012-05-12 04:00:00 -0400	meg	How to do Chordal Music Analysis	"Ever wonder what people are talking about when the say ""Oh it's another I IV V song"" or ""My goodness that's a strange cadence""? If so, this is class for you! In this class we'll go over basic chordal music analysis so you too will be able to hob-nob with musicians and impress your friends! "	2012-05-12 19:00:00	2012-05-12 20:00:00	2	Vocal and Instrumental	Lecture	Partitioned Room 2
2012-05-12 04:00:00 -0400	amelie	Medieval Modes	A kind of music theory 101 class. Students bring a pencil, I bring leopard and handouts with staff paper and musical examples. 	2012-05-12 18:00:00	2012-05-12 19:00:00	2	Vocal and Instrumental	Lecture	Partitioned Room 2
2012-05-12 04:00:00 -0400	robyyan	Early Music in Modern Notation	This class is for anyone who learned to read music in high school band or orchestra, and is now playing early music. What are all those funny symbols and markings in the score that I never saw in marching band? we'll look at many scores and discuss how to understand them. If you have something that has puzzled you, bring it along and we'll look at it, too. Students are expected to be able to read music in modern notation, at least a little bit. 	2012-05-12 15:00:00	2012-05-12 16:00:00	2	Vocal and Instrumental	Lecture	Partitioned Room 2
2012-05-12 04:00:00 -0400	aelkiss	Arranging Early Dance Music from Lute Tablature	Want to learn how to write arrangements that won't make musicians cringe? This is the class for you! And you don't even have to read lute-tab to do it. 	2012-05-12 20:00:00	2012-05-12 21:00:00	2	Instrumental	Lecture	Partitioned Room 2
2012-05-12 04:00:00 -0400	gyuri	Early Music in an Historical Context	In this class we'll discuss text-painting, among other things. 	2012-05-12 14:00:00	2012-05-12 15:00:00	0	Vocal and Instrumental	Lecture	Partitioned Room 3
2012-05-12 04:00:00 -0400	martin	Early Nordic Musical Traditions	What did Viking music sound like? 	2012-05-12 15:00:00	2012-05-12 16:00:00	0	(none)	Lecture	Partitioned Room 3
2012-05-12 04:00:00 -0400	margrett	Dance Music in the Vocal Realm	This class is an exploration of dance music that crossed over into the vocal realm, either by evolving from songs or by evolving into songs. In some cases, the same composer was responsible for both the vocal and the dance compositions. 	2012-05-12 18:00:00	2012-05-12 19:00:00	0	Vocal and Instrumental	Lecture	Partitioned Room 3
2012-05-12 04:00:00 -0400	amelie	Cantiga's D'Amigo	This class discusses troubadour songs/poems from a female point of view, especially the cantigas d'amigo (songs of a friend) from Iberia. 	2012-05-12 19:00:00	2012-05-12 20:00:00	0	(none)	Lecture	Partitioned Room 3
2012-05-12 04:00:00 -0400	martin	Building Norse Instruments	A shop class where you'll get to build period instruments out of PVC pipe. 	2012-05-12 20:00:00	2012-05-12 21:00:00	0	(none)	(n/a)	Partitioned Room 3
2014-05-09 00:00:00 -0400	christian	Master Class led by Master Christian	Master Christian Leads the Third Annual St. Cecilia Master Class -- This is a class for performers to play a piece of 3 to 5 minutes in length that they have prepared ahead of time. They will then receive advice, suggestions and coaching from the instructor on their performance, and things they might do to improve it. The class is limited to 3 performing participants (or ensembles), with an unlimited number of auditors. Performers should expect to send a copy of the performing edition of their sheet music to the instructor a week ahead of time. Performers this year: Court & Country, The Pippins, and The Roaring Wastrels. [Difficulty Level 2.]	2014-05-10 13:00:00	2014-05-10 14:00:00	2	Vocal and Instrumental	Lecture	Community Room
2014-05-09 00:00:00 -0400	margrett	History of Cheironomy (Gestures for Vocal Conducting)	Cheironomy/Chironomy is the term for using hand signals to direct vocal music. This class explores the history of these gestures and their use in the past and present especially with regard to Gregorian chant and their relationship with modern conducting techniques. [Difficulty Level 1.]	2014-05-10 11:00:00	2014-05-10 12:00:00	1	Vocal	Lecture	Youth Room
2014-05-09 00:00:00 -0400	lynnette	Estampies	A look at an early form of music and what might have become the saltarello. Bring an instrument and let's try a few. [Difficulty Levels 1 and 3 - The lecture portion will be at Level 1. Then the class moves to Level 3 for those who want to trying playing music.]	2014-05-10 14:00:00	2014-05-10 15:00:00	3	Instrumental	Playing	Community Room
2014-05-09 00:00:00 -0400	martin	Norse Ethnomusicology	This class will examine the sounds of Norse culture through examining the archaeological and literary evidence, and then speculate about what the music tells us about the culture that produced it. [Difficulty Level 1 - The discussion of music theory will be only a small part of the talk and is intended to be accessible to beginners.]	2014-05-10 15:00:00	2014-05-10 16:00:00	1	Vocal and Instrumental	Lecture	Youth Room
2014-05-09 00:00:00 -0400	gianetta	Interpretation of Renaissance Songs - Using Musical Clues to Shape Your Performance	In this class we will look at how the meaning of the lyrics in Renaissance music can match with the musical shape of the song.  we'll go on an investigative journey through several examples to find the clues left by the composer which can help with phrasing, dynamics, and expression.  This is particularly useful when performing non-English pieces, and can help both your musicians and your audience get more out of the performance. [Difficulty Level 3.]	2014-05-10 11:00:00	2014-05-10 12:00:00	3	Vocal	Lecture	Partitioned Room 1
2014-05-09 00:00:00 -0400	tangwystl	Sight-Singing	The very basics of modern music theory and ear training. [Difficulty Level 2-3.]	2014-05-10 16:00:00	2014-05-10 17:00:00	2	Vocal	Playing	Partitioned Room 1
2014-05-09 00:00:00 -0400	robyyan	Western Percussion	This class will explore Renaissance percussion instruments and basic playing technique.  Note this is primarily European percussion, not Middle Eastern, although there is certainly overlap.  Students should bring their own toys, some loaners will be available. [Approximately Difficulty Level 2 - Will move at a pace appropriate for Level 1 while being engaging for Level 3.]	2014-05-10 10:00:00	2014-05-10 11:00:00	2	Instrumental	Playing	Community Room
2014-05-09 00:00:00 -0400	meg	Improvising on a Ground Bass	Ground basses are standard sets of repeating chord progressions over which a melody can be improvised. In this class, we will discuss the use of ground basses during the Renaissance and learn how to play them. If the idea of improvising scares you, don't worry! You can just play or sing the basic chord progressions or do as much improvising as you feel comfortable with. [Difficulty Levels 2-4 - Students will be able to choose the complexity of their own improvisations.]	2014-05-10 16:00:00	2014-05-10 17:00:00	3	Vocal and Instrumental	Playing	Community Room
2014-05-09 00:00:00 -0400	gyuri	The Quest for a New Musical Expression	"Full title - The Quest for a New Musical Expression: The Transformation of Musical Style from the Renaissance to the Early Baroque. Some composers are born at times when a given artistic style is well-established, speaking the preponderant musical language as naturally as they breathe. At other times, when previously dominant forms of expression are falling out of favor, aspiring young composers must struggle to shape their musical ideas into new and hitherto unexplored forms. This creates a diversity of ""experimental"" styles, until things settle down again, with the rise of a new dominant style. Here we will be looking at the transition that happened at the end of the 17th century, and the various approaches which eventually led to what we now call the Baroque. With plenty of musical examples, by composers ranging from Giovanni Gabrieli to Heinrich Schutz. [Difficulty Level 1.]"	2014-05-10 10:00:00	2014-05-10 11:00:00	1	Vocal and Instrumental	Lecture	Youth Room
2014-05-09 00:00:00 -0400	mathilda	The Development of Music Notation in Period	From the murky beginnings of sketching tunes above lyrics to Renaissance diamond-shaped notes and white mensural notation, we will look at a series of notation systems and how they changed during our period. The (very opinionated) teacher will correlate styles of notation with the current musical styles and understandings of those days. No need to read music. [Difficulty Level 2-4.]	2014-05-10 15:00:00	2014-05-10 16:00:00	2	Vocal and Instrumental	Lecture	Partitioned Room 1
2014-05-09 00:00:00 -0400	mathilda,thomas	Guido d’Arezzo and a Wonderful System for Ear Training and Sight-Singing from the 11th Century	Learn the basics of the original solfege system which became our do, re, mi system. Learn how to use the Guidonian Hand for sight-singing. Learn the history and music theory behind it all. [Difficulty Level 3-4.]	2014-05-10 10:00:00	2014-05-10 11:00:00	3	Vocal	Playing	Partitioned Room 1
2014-05-09 00:00:00 -0400	amelie	Troubadours, Trouveres, & Jongleurs, Oh My!	Introduction to the troubadour and trouvere genre.  Fat handout includes many examples of different types of poems, a select bibliography, and websites. Class also touches on the difficulties associated with performing this genre and some possible solutions. [Difficulty Level 1.]	2014-05-10 16:00:00	2014-05-10 17:00:00	1	Vocal and Instrumental	Lecture	Youth Room
2014-05-09 00:00:00 -0400	amelie	Medieval Harmonizing	A how-to class on adding harmonies to melodies for a medieval sound.  Good for period tunes or new tunes. N.B.: Not Renaissance. [Difficulty Level 2-3 - This skill may be a new one for many musicians, but the concepts behind it are easy to learn!]	2014-05-10 11:00:00	2014-05-10 12:00:00	2	Instrumental	Playing	Community Room
2014-05-09 00:00:00 -0400	heinrich	Sight-Reading Guillaume de Machaut	Come get a tour of the repertoire of Guillaume de Machaut, a prolific poet and composer of the 14th century.  Our goal in this class will be to review a range of different musical forms, and thus will be focused on sight-reading.  Some familiarity with an instrument is necessary.  While the class will be focused on instrumental parts, some songs will have lyrics and singers are welcome to attend. [Difficulty Level 3.]	2014-05-10 15:00:00	2014-05-10 16:00:00	3	Vocal and Instrumental	Playing	Community Room
2014-05-09 00:00:00 -0400	simcha	Jewish Liturgical Music	"An exploration of the development and canonization of melodies used in the Jewish prayer service, many of which are in use to this day!  Special attention is given to the medieval argument regarding whether music ""incites people to sin,"" the difficulties in recording Jewish music in manuscript/print, and what differences exist between the Ashkenazim (France, Germany and surrounding areas) and the Sefardim (Spain, Italy and surrounding areas)."	2014-05-10 14:00:00	2014-05-10 15:00:00	1	Vocal	Lecture	Youth Room
2014-05-09 00:00:00 -0400	christian	How to Make Sounds on the Recorder	Class 1 of the beginner track. Never played a recorder before? Used to play, but forgot what you learned? This class is for you. Don't have a recorder? we'll provide one for you.Topics covered include: how to hold the recorder; how to read and play a handful of pitches; how to start and stop making a sound; introduction to the five-line staff; simple rhythmic notation; how to take care of your recorder. [Difficulty Level 1.]	2014-05-10 10:00:00	2014-05-10 11:00:00	1	Instrumental	Playing	Nursery
2014-05-09 00:00:00 -0400	kasha	How to Read Rhythmic Notation	Class 2 of the beginner track. Learn to read and play simple rhythms on the recorder. Topics include: time signatures; more detailed discussion of rhythmic note values; more detailed discussion of rhythmic notation; rests; dotted notes; ties; even more pitches. [Difficulty Level 1.]	2014-05-10 11:00:00	2014-05-10 12:00:00	1	Instrumental	Playing	Nursery
2014-05-09 00:00:00 -0400	siri	How to Read Pitch Notation	Class 3 of the beginner track. Learn to read and play specific pitches on the recorder. Topics include: more detail on the five-line staff and treble clef; expanded set of pitches; half-holing; several new melodies to play together. [Difficulty Level 1.]	2014-05-10 14:00:00	2014-05-10 15:00:00	1	Instrumental	Playing	Nursery
2014-05-09 00:00:00 -0400	jadzia	How to Play Easy Music with Others	Class 4 of the beginner track. Learn to play simple part-music with other beginners. Topics include: rhythm reminders; pitch reminders; intonation; phrasing and articulation; simple two- and three-part music. [Difficulty Level 1.]	2014-05-10 15:00:00	2014-05-10 16:00:00	1	Instrumental	Playing	Nursery
2014-05-09 00:00:00 -0400	aelkiss	How to Cope in an Ensemble	Class 5 of the beginner track. Learn to play along with more advanced musicians by simplifying your part as you go. Topics include: following along; important pitches; tricks for simplifying your part; droning; practice tips. [Difficulty Level 2.]	2014-05-10 16:00:00	2014-05-10 17:00:00	2	Instrumental	Playing	Nursery
2014-05-09 00:00:00 -0400	gianetta,teleri,jadzia,christian	Choir Directors' Panel Discussion	This discussion is meant as a resource for anyone who sings in a choir, or wants to join one, or needs advice on how to lead one. Our panel of experienced directors will speak from their knowledge of singers and music, and will address questions and topics from the audience. Panelists: Master Christian d'Hiver, Mistress Gianetta Andreini da Vicenza, THL Jadwiga Krzyzanowska, and THL Teleri ferch Morgant ap Rhys (facilitator). [Difficulty Level 2, but people who aren't musicians (yet) might find some of the discussion interesting.]	2014-05-10 14:00:00	2014-05-10 15:00:00	2	Vocal	Lecture	Partitioned Room 1
2015-04-25 00:00:00 -0400	margrett	14th Century Italian Ballate	Exploration of the Italian Ballata, both monophonic and polyphonic: Includes an exploration of the musical form as well as samples of a one-voice ballata and a three-voice ballata, followed by learning and singing or playing a two-voice ballata for a hands-on experience of the musical form (Ecco La Primavera by Francesco Landini). No sight-reading expertise is necessary; the two parts will be taught to the class. Instrumentalists and vocalists are both welcome.	2015-04-25 10:00:00	2015-04-25 11:00:00	2	Vocal and Instrumental	Lecture	Youth Room
2015-04-25 00:00:00 -0400	mathilda,thomas	Guido d’Arezzo and a Wonderful System for Ear Training and Sight-Singing from the 11th Century	Learn the basics of the original solfege system which became our do, re, mi system. Learn how to use the Guidonian Hand for sight-singing. Learn the history and music theory behind it all.	2015-04-25 15:00:00	2015-04-25 16:00:00	3	Vocal	Playing	Youth Room
2015-04-25 00:00:00 -0400	amelie	Music before 1200	We'll start at 1200 A.D. in Western Europe (very traditional history), but then work our way backwards in a whirlwind tour of 3 continents and stretching back as far as we can -- we might even get to the Egyptians and Sumerians!  There is definitely some Chinese music from the Tang Dynasty extant -- let's see what we can find!	2015-04-25 10:00:00	2015-04-25 11:00:00	1	(none)	Lecture	Partitioned Room
2015-04-25 00:00:00 -0400	katykay	Manuscripts, Motets and Modes: The Thirteenth Century in Western Music	This class is a basic overview of major developments in Western European music from 1300-1400, with plenty of listening examples.  We'll look at music from the great manuscript collections, such as Carmina Burana and the Cantigas de Santa Maria, as well as the dawn of music with multiple parts, including the French motet, and. just briefly, trends in music notation and theory.	2015-04-25 11:00:00	2015-04-25 12:00:00	1	(none)	Lecture	Partitioned Room
2015-04-25 00:00:00 -0400	jadzia	Lads from the Low Countries; Music in the 15th Century	In this class we'll discuss the contribution of the Franco-Flemish composers in the 15th century. Learn all about Melismas, Cantus Firmus, Imitation, and where all the Italians went.	2015-04-25 14:00:00	2015-04-25 15:00:00	1	(none)	Lecture	Partitioned Room
2015-04-25 00:00:00 -0400	meg	Court, Church, and Commoners: Music for Everyone in the 16th Century	In this class we will discuss trends in Italian, English, French, and Spanish music of the 16th century, including a shift towards larger numbers of parts, an emphasis on homophonic texture, the use of imitative counterpoint, and the wider availability of printed music. We will listen to examples of sacred and secular genres including the mass and the madrigal, and instrumentations like the broken consort.	2015-04-25 15:00:00	2015-04-25 16:00:00	1	(none)	Lecture	Partitioned Room
2015-04-25 00:00:00 -0400	siri	Period Christmas Music	A sampling of medieval and Renaissance Christmas music. Music for sight reading will be included, so bring an instrument or your voice!	2015-04-25 15:00:00	2015-04-25 16:00:00	2	Vocal and Instrumental	Playing	Community Room
2015-04-25 00:00:00 -0400	gyuri	Vocal Warm-Ups	Learn effective techniques for warming up your voice in preparation for practice or performance.	2015-04-25 10:00:00	2015-04-25 11:00:00	2	Vocal	Playing	Community Room
2015-04-25 00:00:00 -0400	aelkiss	Sources for Early Music	<p>Part 1: sources for finding modern editions of early music, primarily focused on freely-available Internet sources.</p><p>Part 2: Using the Internet to find images of original manuscripts and partbooks, including how to follow citations from modern editions to the original music.</p>	2015-04-25 11:00:00	2015-04-25 12:00:00	2	(none)	Lecture	Youth Room
2015-04-25 00:00:00 -0400	gianetta	Learn a Part-Song Start to Finish	A practical introduction to the process of learning a song, from start to finish. No experience necessary!	2015-04-25 11:00:00	2015-04-25 12:00:00	2	Vocal	Playing	Community Room
2015-04-25 00:00:00 -0400	simcha	How A Dying Swan Gave Life to Madrigals	Ask 100 people to name a madrigal and Il Bianco e Dolce Cigno will probably come up in short order.  Explore this well-known, well-loved  madrigal by Jaques Arcadelt, including how this piece sent madrigals out of Italy and into the rest of Europe.  We'll listen to a few recordings, read a few translations, and discuss the different style choices therein. Come learn why this dying swan is one of the most enduring madrigals of all time.	2015-04-25 14:00:00	2015-04-25 15:00:00	1	(none)	Lecture	Community Room
2015-04-25 00:00:00 -0400	martin	Tune-Writing Workshop	We will write new period-style music to fit a period dance for which we have choreography but that is lacking music.	2015-04-25 14:00:00	2015-04-25 15:00:00	3	Instrumental	Playing	Youth Room
